Instance,Costs
274,326829
275,410355
276,385021
277,391435
278,343515
279,309168
280,357158
281,1982801
282,1967033
283,1863397
284,1927694
285,1975298
286,1916761
287,2007930
288,1941224
289,1977838
290,1974143
291,1838167
292,1866853
293,1820140
294,1855614
295,1759779
296,1916000
297,1814356
298,1803137
299,1776130
300,1899857
301,1206194
302,1231150
303,1198820
304,1116245
305,1176451
306,1202255
307,1222330
308,1171299
309,1120453
310,1186065
311,374146
312,474110
313,344813
314,328447
315,308172
316,355824
317,382442
318,400356
319,299633
320,431614
321,2666058
322,2872570
323,2792409
324,2807723
325,2833341
326,2958755
327,2985287
328,2902491
329,2889637
330,2887821
331,2758200
332,2739815
333,2707700
334,2518860
335,2698209
336,2592760
337,2562058
338,2485494
339,2649918
340,2641479
341,1808279
342,1875304
343,1783886
344,1788019
345,1709231
346,1637856
347,1864286
348,1851342
349,1817729
350,1777851
351,980364
352,700848
353,810599
354,826101
355,670237
356,605337
357,716695
358,729032
359,632437
360,641269
361,2884032
362,2972073
363,2868283
364,2925454
365,2859675
366,2940585
367,2905788
368,2882032
369,2913006
370,2976458
371,2794328
372,2824007
373,2747081
374,2762099
375,2761113
376,2677858
377,2751188
378,2676662
379,2709344
380,2667545
381,1792361
382,1817955
383,1803070
384,1755720
385,1842080
386,1799955
387,1825931
388,1728210
389,1705146
390,1721337
391,510428
392,469173
393,455784
394,529862
395,522000
396,558852
397,513312
398,532977
399,517498
400,473732
401,2931457
402,2962243
403,2897035
404,2906335
405,2817125
406,2928269
407,2910339
408,2902026
409,2922479
410,3005208
411,2693140
412,2734949
413,2742247
414,2715984
415,2645299
416,2736880
417,2713334
418,2736996
419,2717029
420,2773988
421,1850835
422,1786005
423,1779153
424,1754168
425,1697136
426,1770774
427,1824446
428,1779139
429,1722239
430,1756563
431,526458
432,450442
433,386989
434,597510
435,549188
436,490887
437,456340
438,655027
439,510946
440,530774
441,2909450
442,2906594
443,2915705
444,2897947
445,2996494
446,2950789
447,2980631
448,2927837
449,2934141
450,2911505
451,2832512
452,2705959
453,2707878
454,2818448
455,2704920
456,2760240
457,2767504
458,2697206
459,2801211
460,2769600
461,1757621
462,1693233
463,1769924
464,1739448
465,1768839
466,1751668
467,1893530
468,1733027
469,1792920
470,1708362
471,481806
472,469882
473,610931
474,524405
475,593080
476,585517
477,516779
478,431656
479,648277
480,572673
481,5026661
482,4739592
483,4888369
484,4871061
485,4872805
486,4914563
487,4865386
488,4716168
489,4927488
490,4911860
491,4451190
492,4612910
493,4598224
494,4598651
495,4523938
496,4219569
497,4624387
498,4589100
499,4578230
500,4442794
501,2905082
502,3024753
503,3032422
504,2985980
505,2918608
506,3016374
507,2977243
508,2928727
509,2831786
510,3227709
511,1240433
512,1396859
513,1020818
514,959699
515,1200653
516,1015615
517,1320573
518,1628277
519,1140206
520,1089851
521,4893207
522,4928340
523,4910874
524,4887690
525,4890419
526,4843702
527,4928729
528,4746812
529,4993894
530,4911510
531,4530829
532,4505703
533,4593476
534,4488298
535,4605509
536,4524892
537,4642395
538,4477600
539,4514793
540,4472195
541,2984759
542,2869972
543,2987076
544,2906295
545,2828067
546,2923685
547,2945828
548,2930737
549,2858482
550,2863306
551,802801
552,972733
553,777124
554,953373
555,990550
556,1008315
557,931767
558,996556
559,891018
560,817577
561,4951986
562,4937754
563,4919047
564,4824973
565,4797286
566,4949339
567,4958932
568,4939664
569,4918329
570,4917717
571,4550152
572,4596871
573,4571401
574,4530186
575,4510322
576,4465425
577,4629616
578,4722333
579,4681577
580,4579264
581,2878890
582,2912910
583,2880459
584,2878172
585,2908003
586,2900966
587,2922572
588,2988762
589,2938100
590,3026368
591,1058786
592,775077
593,976497
594,931280
595,1020937
596,870526
597,892155
598,903196
599,856110
600,920583
601,4822360
602,4865908
603,4907576
604,4804867
605,5003941
606,4891741
607,4840833
608,4806321
609,4879860
610,5010534
611,4603804
612,4473169
613,4730823
614,4640543
615,4517089
616,4644830
617,4624775
618,4580938
619,4548211
620,4448647
621,2944970
622,2902397
623,2989655
624,2910507
625,3023219
626,2994260
627,2973741
628,2831961
629,3099443
630,2909749
631,890014
632,909241
633,907610
634,899107
635,882061
636,1064967
637,872060
638,973649
639,904942
640,918883
