Instance,Costs
289,1998237
290,2008588
291,1966536
292,1983841
293,1941011
294,1992255
295,1914651
296,2026362
297,1938640
298,1956030
299,1893317
300,2077337
301,1631882
302,1756817
303,1757577
304,1605962
305,1694629
306,1798557
307,1833012
308,1681739
309,1654132
310,1597056
311,396246
312,546797
313,362019
314,347954
315,320596
316,365596
317,386353
318,428640
319,316894
320,487009
321,2664581
322,2870912
323,2787967
324,2810085
325,2833158
326,2959119
327,2984406
328,2903189
329,2888787
330,2889803
331,2754685
332,2737775
333,2707651
334,2510749
335,2686336
336,2579072
337,2544495
338,2469471
339,2634500
340,2643729
341,1778631
342,1748725
343,1822214
344,1729437
345,1728145
346,1619581
347,1767132
348,1757417
349,1847291
350,1714476
351,614597
352,537271
353,726830
354,516677
355,469846
356,604612
357,685799
358,732397
359,507744
360,541132
361,2894128
362,2982546
363,2881955
364,2937994
365,2871031
366,2952073
367,2914694
368,2893603
369,2922953
370,2989682
371,2830421
372,2876672
373,2788507
374,2788619
375,2817108
376,2721004
377,2800609
378,2712609
379,2750446
380,2723053
381,2066615
382,1988177
383,2059239
384,1916871
385,2040975
386,1972287
387,2042594
388,1912622
389,1916722
390,1909660
391,551160
392,545463
393,464319
394,562196
395,547301
396,573020
397,531975
398,550570
399,532558
400,493085
401,2961019
402,2991942
403,2918379
404,2925975
405,2836364
406,2964008
407,2933996
408,2934723
409,2957022
410,3031639
411,2791523
412,2907343
413,2865147
414,2869799
415,2778957
416,2884767
417,2849686
418,2849475
419,2827954
420,2936025
421,2410809
422,2359662
423,2291048
424,2358977
425,2180218
426,2347877
427,2293518
428,2350300
429,2320058
430,2202313
431,539057
432,463737
433,389954
434,607259
435,581842
436,518027
437,492313
438,676380
439,519935
440,555745
441,2959956
442,2957084
443,2969501
444,2943634
445,3052707
446,2998204
447,3030810
448,2970481
449,2973594
450,2957830
451,3043164
452,2948818
453,2965878
454,2986308
455,2923721
456,2967909
457,2923767
458,2878290
459,3061982
460,3014368
461,2595534
462,2267862
463,2700843
464,2707746
465,2734373
466,2553634
467,2694487
468,2589024
469,2565210
470,2552812
471,499698
472,483871
473,634239
474,537636
475,616673
476,616867
477,534104
478,451456
479,707030
480,596160
481,5027238
482,4742508
483,4890426
484,4871231
485,4872957
486,4916566
487,4864698
488,4714754
489,4925874
490,4914147
491,4457065
492,4600646
493,4601667
494,4602612
495,4503486
496,4196654
497,4638818
498,4566353
499,4583520
500,4444392
501,2954458
502,2934333
503,2846323
504,2866895
505,2928673
506,2985317
507,2977538
508,2792674
509,2682065
510,2945803
511,820413
512,1005534
513,900036
514,668853
515,1035237
516,1140628
517,868236
518,887751
519,1011783
520,1137479
521,4910056
522,4947759
523,4924164
524,4899632
525,4902454
526,4852163
527,4944727
528,4758040
529,5004589
530,4923118
531,4621856
532,4593972
533,4670023
534,4561322
535,4710697
536,4581311
537,4722464
538,4538472
539,4556950
540,4556719
541,3426967
542,3175909
543,3340607
544,3445502
545,3242511
546,3291572
547,3242157
548,3306058
549,3208096
550,3224630
551,826795
552,1011424
553,790831
554,974510
555,1016635
556,1019748
557,961864
558,1022993
559,903606
560,832854
561,5010576
562,4978247
563,4964856
564,4867016
565,4837877
566,4999241
567,5003869
568,4985671
569,4953677
570,4976332
571,4791675
572,4811052
573,4761447
574,4735921
575,4761730
576,4660046
577,4903294
578,4926415
579,4870296
580,4746625
581,3758103
582,4086472
583,3947454
584,3955216
585,3685258
586,3931010
587,3756325
588,3824839
589,4039970
590,3966027
591,1082389
592,804573
593,1015726
594,967609
595,1050432
596,888630
597,902959
598,907654
599,889218
600,943993
601,4874449
602,4951687
603,4983359
604,4889614
605,5061694
606,4972247
607,4903372
608,4888652
609,4942580
610,5094535
611,4999746
612,4842730
613,5162528
614,4933664
615,4950252
616,5044541
617,5011909
618,5016025
619,4871423
620,4851390
621,4425335
622,4122907
623,4435521
624,4149689
625,4541805
626,4266019
627,4113239
628,4277011
629,4363432
630,4233651
631,912874
632,954725
633,917301
634,916311
635,898460
636,1089536
637,897884
638,987688
639,946358
640,939261
