Instance,Costs
572,4811052
573,4761447
574,4735921
575,4761730
576,4659938
577,4903294
578,4926415
579,4870296
580,4746625
581,3353393
582,3420144
583,3492262
584,3392685
585,3412523
586,3426935
587,3403627
588,3550870
589,3353507
590,3554730
591,1070406
592,784306
593,992096
594,955203
595,1042396
596,883420
597,898403
598,909046
599,862441
600,932219
601,4874449
602,4951687
603,4983359
604,4889614
605,5061694
606,4972247
607,4903372
608,4888652
609,4942580
610,5094535
611,4999746
612,4842730
613,5162528
614,4933664
615,4950252
616,5044541
617,5011909
618,5016025
619,4871423
620,4851390
621,3510382
622,3471399
623,3569681
624,3552583
625,3560708
626,3465681
627,3484390
628,3345028
629,3570353
630,3430596
631,900116
632,941757
633,912430
634,910857
635,889940
636,1067683
637,881361
638,983337
639,920516
640,925057
