Instance,Costs
605,5003941
606,4891741
607,4840833
608,4806321
609,4879860
610,5010534
611,4603804
612,4473169
613,4730823
614,4640543
615,4517089
616,4644830
617,4624775
618,4580938
619,4548211
620,4448647
621,2944970
622,2902397
623,2989655
624,2910507
625,3023219
626,2994260
627,2973741
628,2831961
629,3099443
630,2909749
631,890014
632,909241
633,907610
634,899107
635,882061
636,1064967
637,872060
638,973649
639,904942
640,918883
