Instance,Costs
255,1962896
256,1932448
257,1918298
258,1966832
259,1957151
260,1773582
261,1544898
262,1562953
263,1517317
264,1527622
265,1641283
266,1472120
267,1573084
268,1588339
269,1514801
270,1563392
271,1187006
272,1194151
273,1125947
274,1057723
275,1277044
276,971988
277,1219751
278,1336071
279,1144026
280,1231760
281,2004468
282,1990448
283,1890256
284,1949879
285,2004526
286,1942386
287,2038016
288,1970068
289,2000791
290,2003256
291,1963851
292,1988017
293,1941011
294,1992255
295,1883462
296,2054281
297,1932228
298,1920446
299,1915316
300,2004788
301,1866971
302,1817280
303,1849392
304,1724301
305,1944913
306,1847349
307,1834906
308,1750807
309,1817418
310,1727738
311,1489576
312,1560991
313,1774165
314,1234423
315,1791733
316,1489518
317,1557778
318,1748169
319,1684206
320,1721602
321,2663529
322,2870195
323,2788508
324,2812518
325,2833999
326,2960485
327,2986003
328,2903569
329,2888919
330,2890863
331,2764420
332,2754564
333,2726469
334,2506608
335,2693417
336,2573650
337,2552261
338,2475493
339,2637630
340,2645443
341,1839120
342,1823948
343,1912261
344,1764558
345,1800736
346,1611496
347,1797141
348,1763035
349,1872571
350,1727519
351,655281
352,644695
353,756945
354,613019
355,553518
356,731686
357,790206
358,661238
359,607117
360,661266
361,2894158
362,2981486
363,2874786
364,2935781
365,2869873
366,2949863
367,2915820
368,2893897
369,2921875
370,2984054
371,2851657
372,2876539
373,2791037
374,2817175
375,2809977
376,2715281
377,2798553
378,2729411
379,2751172
380,2736147
381,2079459
382,2027069
383,2018079
384,2030166
385,2075542
386,2033452
387,2053057
388,1919915
389,1980632
390,2016443
391,870281
392,939200
393,1029572
394,1110461
395,958468
396,1055251
397,921941
398,1012559
399,1003900
400,1159648
401,2950271
402,2982975
403,2921227
404,2925415
405,2839479
406,2951908
407,2931593
408,2927240
409,2946092
410,3025865
411,2825564
412,2860936
413,2850052
414,2843694
415,2792479
416,2849760
417,2842392
418,2863426
419,2814962
420,2891605
421,2452751
422,2306150
423,2403416
424,2331194
425,2308851
426,2332229
427,2340244
428,2208916
429,2330045
430,2316301
431,1869746
432,1561110
433,1682960
434,1841119
435,1565295
436,1720274
437,1678189
438,1792020
439,1516027
440,1710624
441,2948908
442,2949922
443,2945399
444,2930959
445,3034183
446,2996117
447,3026473
448,2967641
449,2975726
450,2953665
451,3067494
452,2913824
453,2877142
454,2979841
455,2880319
456,2967909
457,2937223
458,2901482
459,3041514
460,2979089
461,2669909
462,2465461
463,2529011
464,2679820
465,2494576
466,2715742
467,2867125
468,2723705
469,2810463
470,2598466
471,2254285
472,2033062
473,2312829
474,2127318
475,2636777
476,2699846
477,2547176
478,2530434
479,2705359
480,2699213
481,5027290
482,4745223
483,4893977
484,4877036
485,4873868
486,4920749
487,4868501
488,4715828
489,4928465
490,4917161
491,4458489
492,4623479
493,4608043
494,4626572
495,4505173
496,4203130
497,4649890
498,4592148
499,4597824
500,4465478
501,3016277
502,3046366
503,2929975
504,2948430
505,3021948
506,3101796
507,3095728
508,2886083
509,2700001
510,3033793
511,847553
512,1100854
513,890216
514,724600
515,1047687
516,1221008
517,1005814
518,1020794
519,927415
520,1238820
521,4914161
522,4948148
523,4922575
524,4901051
525,4908503
526,4858804
527,4949704
528,4763687
529,5009860
530,4924923
531,4606895
532,4608089
533,4682656
534,4559219
535,4699354
536,4601864
537,4717934
538,4544553
539,4593838
540,4579865
541,3460960
542,3257660
543,3495136
544,3422858
545,3263610
546,3281803
547,3388235
548,3458167
549,3229761
550,3509426
551,1619779
552,1735685
553,1661270
554,1827165
555,1890932
556,1940923
557,1876528
558,1710845
559,1663667
560,1675279
561,4999684
562,4983205
563,4967417
564,4867971
565,4840746
566,4982274
567,4990361
568,4982848
569,4960278
570,4961260
571,4776053
572,4827880
573,4776594
574,4738377
575,4712195
576,4703939
577,4855927
578,4957212
579,4854495
580,4787916
581,3963100
582,4139989
583,3686303
584,4045190
585,3876127
586,3969258
587,3817136
588,4081434
589,3765943
590,4160190
591,3116857
592,2799234
593,3019402
594,3176543
595,3282516
596,2695599
597,2756539
598,3017684
599,2855162
600,3373095
601,4891673
602,4940787
603,4983359
604,4869816
605,5074577
606,4958814
607,4911031
608,4878830
609,4939367
610,5084607
611,4902226
612,4810177
613,5145446
614,4975630
615,4854714
616,4941389
617,5016082
618,4869437
619,4853932
620,4803436
621,4753301
622,4680545
623,4680047
624,4747224
625,4845562
626,4845741
627,4295892
628,4720372
629,4956670
630,4742857
631,4494852
632,4096711
633,3958513
634,3801431
635,4691284
636,4142543
637,4591876
638,3773768
639,4487033
640,4521576
